code,intitule,terme_courant,nb_chiffres,code_parent
10,Dotation,Classe,2,
101,Dotation non consomptible sans droit de reprise,Compte,3,10
1011,en numéraire,Sous-compte,4,101
1015,en nature,Sous-compte,4,101
102,Dotation non consomptible avec droit de reprise,Compte,3,10
1021,en numéraire,Sous-compte,4,102
1025,en nature,Sous-compte,4,102
103,Droit d'entrée,Compte,3,10
104,Dotation consomptible,Compte,3,10
1041,Dotation consomptible,Sous-compte,4,104
1049,Dotation consomptible inscrite au compte de résultat,Sous-compte,4,104
106,Écarts de réévaluation,Compte,3,10
1061,Ecarts de réévaluation sur des biens sans droit de reprise,Sous-compte,4,106
1061,1Ecarts de réévaluation sur des biens sans droit de reprise-immobilisations corporelles,Sous-compte,4,106
1061,2Écarts de réévaluation sur des biens sans droit de reprise-immobilisations financières,Sous-compte,4,106
1062,Écarts de réévaluation sur des biens avec droit de reprise,Sous-compte,4,106
1062,1 Ecarts de réévaluation sur des biens avec droit de reprise-immobilisations corporelles,Sous-compte,4,106
1062,2Ecarts de réévaluation sur des biens avec droit de reprise-immobilisations financières,Sous-compte,4,106
11,RÉSERVES,Classe,2,
112,Réserves statutaires ou contractuelles,Compte,3,11
118,Autres réserves,Compte,3,11
12,REPORT A NOUVEAU,Classe,2,
121,Report à nouveau des excédents,Compte,3,12
128,Résultat net en instance d’affectation,Compte,3,12
129,Report à nouveau des déficits,Compte,3,12
13,RÉSULTAT NET DE L’EXERCICE <»,Classe,2,
131,I Excédent de l’exercice,Compte,3,13
139,Déficit de l’exercice,Compte,3,13
14,SUBVENTIONS D’INVESTISSEMENT,Classe,2,
141,Subventions d'équipement,Compte,3,14
1411,État,Sous-compte,4,141
1412,.Régions,Sous-compte,4,141
1413,Départements,Sous-compte,4,141
1414,Communes et collectivités publiques décentralisées,Sous-compte,4,141
1415,Entités publiques ou mixtes,Sous-compte,4,141
1416,Entités et organismes privés,Sous-compte,4,141
1417,Organismes internationaux,Sous-compte,4,141
1418,Autre,Sous-compte,4,141
148,Autres subventions d’investisscment,Compte,3,14
15,PROVISIONS RÉGLEMENTÉES ET FONDS ASSIMILÉS,Classe,2,
154,Provisions spéciales de réévaluation,Compte,3,15
158,Autres provisions réglementées et fonds assimilés,Compte,3,15
16,FONDS AFFECTÉS,Classe,2,
161,Fonds projet de développement — avances de fonds à justifier,Compte,3,16
162,Fonds affectés aux investissements du projet de développement - bailleurs de fonds,Compte,3,16
163,Fonds affectés aux investissements du projet de développement - l'Etat,Compte,3,16
164,Fonds affectés aux investissements des autres organismes de financement assimilés,Compte,3,16
165,Fonds affectés à un projet spécifique,Compte,3,16
167,Fonds provenant de dons et legs d'immobilisations,Compte,3,16
1671,affectés,Sous-compte,4,167
1672,non affectés,Sous-compte,4,167
1679,Engagements auprès donateur,Sous-compte,4,167
168,Autres fonds affectés,Compte,3,16
169,Fonds affectés à recevoir,Compte,3,16
17,FONDS REPORTES,Classe,2,
171,,Compte,3,17
172,,Compte,3,17
178,,Compte,3,17
18,EMPRUNTS ET DETTES ASSIMILÉES,Classe,2,
